-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.anchorfree.sdk.DBProvider { <init>(); }
-keep class com.anchorfree.sdk.HydraTransportInitProvider { <init>(); }
-keep class com.anchorfree.sdk.SdkNotificationService { <init>(); }
-keep class com.anchorfree.sdk.UnifiedSDKInitProviderMain { <init>(); }
-keep class com.anchorfree.sdk.UnifiedSDKInitProviderVpn { <init>(); }
-keep class com.anchorfree.ucr.UCRContentProvider { <init>(); }
-keep class com.anchorfree.ucr.UCRService { <init>(); }
-keep class com.anchorfree.vpnsdk.transporthydra.proxyservice.HydraProxyService { <init>(); }
-keep class com.anchorfree.vpnsdk.vpnservice.AFVpnService { <init>(); }
-keep class com.anchorfree.vpnsdk.vpnservice.StartVPNServiceShadowActivity { <init>(); }
-keep class com.anchorfree.vpnsdk.vpnservice.config.VpnConfigProvider { <init>(); }
-keep class com.anchorfree.vpnsdk.vpnservice.credentials.CredentialsContentProvider { <init>(); }
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
-keep class com.facebook.ads.AudienceNetworkContentProvider { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
